"K-1.csv[00000]","K-1.csv[00100]","K-1.csv[00200]","K-1.csv[00300]","K-1.csv[00400]","K-1.csv[00500]","K-1.csv[00600]","K-1.csv[00700]","K-1.csv[00800]","K-1.csv[00900]","K-1.csv[01000]","K-1.csv[01100]","K-1.csv[01200]","K-1.csv[01300]","K-1.csv[01400]","K-1.csv[01500]","K-1.csv[01600]","K-1.csv[01700]","K-1.csv[01800]","K-1.csv[01900]","K-1.csv[02000]","K-1.csv[02100]","K-1.csv[02200]","K-1.csv[02300]","K-1.csv[02400]","K-1.csv[02500]","K-1.csv[02600]","K-1.csv[02700]","K-1.csv[02800]","K-1.csv[02900]","K-1.csv[03000]","K-1.csv[03100]","K-1.csv[03200]","K-1.csv[03300]","K-1.csv[03400]","K-1.csv[03500]","K-1.csv[03600]","K-1.csv[03700]","K-1.csv[03800]","K-1.csv[03900]","K-1.csv[04000]","K-1.csv[04100]","K-1.csv[04200]", ,"K-1.csv[04400]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
"16","Day Care Program","20", , , , , , , , , ,"16","16","Day Care Program", , , , , , , , , , , ,"16","16","Day Care Program", , , , , , , , , ,"16"
"17","Home Delivered Meals Program","21", , , , , , , , , ,"17","17","Home Delivered Meals Program", , , , , , , , , , , ,"17","17","Home Delivered Meals Program", , , , , , , , , ,"17"
"18","Homemaker Service","22", , , , , , , , , ,"18","18","Homemaker Service", , , , , , , , , , , ,"18","18","Homemaker Service", , , , , , , , , ,"18"
"19","All Others","23", , , , , , , , , ,"19","19","All Others", , , , , , , , , , , ,"19","19","All Others", , , , , , , , , ,"19"
"20","Totals (sum of lines 1-19) (2)", , , , , , , , , , ,"20","20","Totals (sum of lines 1-19) (2)", , , , , , , , , , , ,"20","20","Totals (sum of lines 1-19) (2)", , , , , , , , , ,"20"
"21","\" Unit Cost Multiplier: column 26","line 1 divided by the sum of column 26","line 20 \"", , , , , , , , , , ,"21","21","\" Unit Cost Multiplier: column 26","line 1 divided by the sum of column 26","line 20 \"", , , , , , , , , , , ,"21","21","\" Unit Cost Multiplier: column 26","line 1 divided by the sum of column 26","line 20 \"", , , , , , , , , ,"21"
 ,"\" minus column 26","line 1","rounded to 6 decimal places.\"", , , , , , , , , , , , ,"\" minus column 26","line 1","rounded to 6 decimal places.\"", , , , , , , , , , , , , ,"\" minus column 26","line 1","rounded to 6 decimal places.\""
"\"(1) Column 0","line 20 must agree with Wkst. A","column 7","line 101.\"", , , , , , , , , , , , ,"\"(2) Columns 0 through 26","line 20 must agree with the corresponding columns of Wkst. B","Part I","line 101.\"", , , , , , , , , , , , , ,"\"(2) Columns 0 through 26","line 20 must agree with the corresponding columns of Wkst. B","Part I","line 101.\""
"\"(2) Columns 0 through 26","line 20 must agree with the corresponding columns of Wkst. B","Part I","line 101.\"", , , , , , , , , , , , , , , , 
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.1)\"", , , , , , , , , , , , ,"\"FORM CMS-2552-10 (Draft) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.1)\"", , , , , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.1)\""
"40-608", , , , , , , , , , , ,"Rev. 2","Rev. 2", , , , , , , , , , , , ,"40-609","40-610", , , , , , , , , , ,"Rev. 2"
"08-11", ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11","08-11", ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)"
"ALLOCATION OF GENERAL SERVICE", , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"\" WORKSHEET H-2","\"", ,"ALLOCATION OF GENERAL SERVICE", , , , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"\" WORKSHEET H-2","\"", ,"ALLOCATION OF GENERAL SERVICE", , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"\" WORKSHEET H-2","\""
"COSTS TO HHA COST CENTERS", , , , , ,"FROM ____________", ,"PART II", ,"COSTS TO HHA COST CENTERS", , , , , , , ,"FROM ____________", ,"PART II (CONT.)", ,"COSTS TO HHA COST CENTERS", , , , , ,"FROM ____________", ,"PART II (CONT.)"
"STATISTICAL BASIS", , , ,"HHA CCN: ____________", ,"TO _______________", , , ,"STATISTICAL BASIS", , , , , ,"HHA CCN: ____________", ,"TO _______________", , , ,"STATISTICAL BASIS", , , ,"HHA CCN: ____________", ,"TO _______________"
 , ,"CAPITAL", , , , , , , , , , , , , , , , , , , , , , , ,"NON-", , , ,"PARA-"
 , ,"RELATED COST", , , ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"PHYSICIAN", ,"INTERNS & RESIDENTS", ,"MEDICAL"
 , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &", , , ,"SOCIAL","OTHER","ANES-","NURSING","SALARY &","PROGRAM","EDUCATION"
 ,"HHA COST CENTER","FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , ,"HHA COST CENTER","SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY", , ,"HHA COST CENTER","SERVICE","GENERAL","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)"
 , ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , , ,"(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME", , , ,"(TIME","SERVICE","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED"
 , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)", , , ,"SPENT)","(SPECIFY)","TIME)","TIME)","TIME)","TIME)","TIME)"
 , ,"1","2","4","4A","5","6","7", , , ,"8","9","10","11","12","13","14","15","16", , , ,"17","18","19","20","21","22","23"
"1","Administrative and General", , , , , , , ,"1","1","Administrative and General", , , , , , , , , ,"1","1","Administrative and General", , , , , , , ,"1"
"2","Skilled Nursing Care", , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , ,"2"
"3","Physical Therapy", , , , , , , ,"3","3","Physical Therapy", , , , , , , , , ,"3","3","Physical Therapy", , , , , , , ,"3"
"4","Occupational Therapy", , , , , , , ,"4","4","Occupational Therapy", , , , , , , , , ,"4","4","Occupational Therapy", , , , , , , ,"4"
"5","Speech Pathology", , , , , , , ,"5","5","Speech Pathology", , , , , , , , , ,"5","5","Speech Pathology", , , , , , , ,"5"
"6","Medical Social Services", , , , , , , ,"6","6","Medical Social Services", , , , , , , , , ,"6","6","Medical Social Services", , , , , , , ,"6"
"7","Home Health Aide", , , , , , , ,"7","7","Home Health Aide", , , , , , , , , ,"7","7","Home Health Aide", , , , , , , ,"7"
"8","Supplies", , , , , , , ,"8","8","Supplies", , , , , , , , , ,"8","8","Supplies", , , , , , , ,"8"
"9","Drugs", , , , , , , ,"9","9","Drugs", , , , , , , , , ,"9","9","Drugs", , , , , , , ,"9"
"10","DME", , , , , , , ,"10","10","DME", , , , , , , , , ,"10","10","DME", , , , , , , ,"10"
"11","Home Dialysis Aide Services", , , , , , , ,"11","11","Home Dialysis Aide Services", , , , , , , , , ,"11","11","Home Dialysis Aide Services", , , , , , , ,"11"
"12","Respiratory Therapy", , , , , , , ,"12","12","Respiratory Therapy", , , , , , , , , ,"12","12","Respiratory Therapy", , , , , , , ,"12"
"13","Private Duty Nursing", , , , , , , ,"13","13","Private Duty Nursing", , , , , , , , , ,"13","13","Private Duty Nursing", , , , , , , ,"13"
"14","Clinic", , , , , , , ,"14","14","Clinic", , , , , , , , , ,"14","14","Clinic", , , , , , , ,"14"
"15","Health Promotion Activities", , , , , , , ,"15","15","Health Promotion Activities", , , , , , , , , ,"15","15","Health Promotion Activities", , , , , , , ,"15"
"16","Day Care Program", , , , , , , ,"16","16","Day Care Program", , , , , , , , , ,"16","16","Day Care Program", , , , , , , ,"16"
"17","Home Delivered Meals Program", , , , , , , ,"17","17","Home Delivered Meals Program", , , , , , , , , ,"17","17","Home Delivered Meals Program", , , , , , , ,"17"
"18","Homemaker Service", , , , , , , ,"18","18","Homemaker Service", , , , , , , , , ,"18","18","Homemaker Service", , , , , , , ,"18"
"19","All Others", , , , , , , ,"19","19","All Others", , , , , , , , , ,"19","19","All Others", , , , , , , ,"19"
"20","Totals (sum of lines 1-19)", , , , , , , ,"20","20","Totals (sum of lines 1-19)", , , , , , , , , ,"20","20","Totals (sum of lines 1-19)", , , , , , , ,"20"
"21","Total cost to be allocated", , , , , , , ,"21","21","Total cost to be allocated", , , , , , , , , ,"21","21","Total cost to be allocated", , , , , , , ,"21"
"22","Unit Cost Multiplier", , , , , , , ,"22","22","Unit Cost Multiplier", , , , , , , , , ,"22","22","Unit Cost Multiplier", , , , , , , ,"22"
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.2)\"", , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.2)\"", , , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4043.2)\""
"Rev. 2", , , , , , , , ,"40-611","40-612", , , , , , , , , , ,"Rev. 2","Rev. 2", , , , , , , , ,"40-613"
"4090 (Cont.)", , , , ,"FORM CMS-2552-10", , , , , , , , , ,"08-11", , , , 
"APPORTIONMENT OF PATIENT SERVICE COSTS", , , , , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET H-3","\"", , , , , 
 , , , , , , , , , , ,"FROM ____________", ,"Parts I & II", , , , , , 
 , , , , , , , ,"HHA CCN: ____________", , ,"TO _______________", , , , , , , , 
"Check applicable box:", , ,"[ ] Title V          [ ] Title XVIII          [ ] Title XIX", , , , , , , , , , , , , , , , 
"PART I - COMPUTATION OF THE AGGREGATE PROGRAM COST", , , , , , , , , , , , , , , , , , , 
"Cost Per Visit Computation", , , , , , , , ,"Program Visits", , ,"Cost of Services", , , , , , , 
 , ,"\"From","\"","Facility","Shared", , ,"Average", ,"Part B", , ,"Part B", , , , , , 
 , ,"Wkst.","Costs","Ancillary","Total", ,"Cost", ,"Not", , ,"Not", ,"Total", , , , , 
 , ,"\"H-2","\"","(from","Costs","HHA", ,"Per Visit", ,"Subject to","Subject to", ,"Subject to","Subject to","Program Cost", , , , 
 ,"Patient Services","\"Part I","\"","\"Wkst. H-2","\"","(from","Costs","Total","(col. 3", ,"Deductibles","Deductibles", ,"Deductibles","Deductibles","(sum of", , , 
 , ,"\"col. 28","\"","Part I)","Part II)","(cols. 1 + 2)","Visits", ,"Part A","& Coinsurance","& Coinsurance","Part A","& Coinsurance","& Coinsurance","cols. 9-10)", , , , 
 , ,"line","1","2","3","4","5","6","7","8","9","10","11","12", , , , , 
"1","Skilled Nursing Care","2", , , , , , , , , , , , ,"1", , , , 
"2","Physical Therapy","3", , , , , , , , , , , , ,"2", , , , 
"3","Occupational Therapy","4", , , , , , , , , , , , ,"3", , , , 
"4","Speech Pathology","5", , , , , , , , , , , , ,"4", , , , 
"5","Medical Social Services","6", , , , , , , , , , , , ,"5", , , , 
"6","Home Health Aide","7", , , , , , , , , , , , ,"6", , , , 
"7","Total (sum of lines 1-6)", , , , , , , , , , , , , ,"7", , , , 
 ,"Limitation Cost Computation", , , , , , , , , , ,"Program Visits", , , , , , , 
 , , , , , , , , , , , , ,"Part B", , , , , , 
 , , , , , , , , , , , , ,"Not Subject to","Subject to", , , , , 
 ,"Patient Services", , , , , , , , , ,"CBSA", ,"Deductibles","Deductibles", , , , , 
 , , , , , , , , , , ,"No. (1)","Part A","& Coinsurance","& Coinsurance", , , , , 
 , , , , , , , , , , ,"1","2","3","4", , , , , 
"8","Skilled Nursing Care", , , , , , , , , , , , , ,"8", , , , 
"9","Physical Therapy", , , , , , , , , , , , , ,"9", , , , 
"10","Occupational Therapy", , , , , , , , , , , , , ,"10", , , , 
"11","Speech Pathology", , , , , , , , , , , , , ,"11", , , , 
"12","Medical Social Services", , , , , , , , , , , , , ,"12", , , , 
"13","Home Health Aide", , , , , , , , , , , , , ,"13", , , , 
"14","Total (sum of lines 8-13)", , , , , , , , , , , , , ,"14", , , , 
"08-11", ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , , 
"CALCULATION OF HHA REIMBURSEMENT", , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET H-4","\"", , , , , , , , , , , , , 
"SETTLEMENT", , ,"________________","FROM ____________","Parts I & II", , , , , , , , , , , , , , 
 , , ,"HHA CCN:","TO _______________", , , , , , , , , , , , , , , 
 , , ,"________________", , , , , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Title V","[ ]  Title XVIII","[ ]  Title XIX", , , , , , , , , , , , , , , 
"PART I - COMPUTATION OF THE LESSER OF REASONABLE COST OR CUSTOMARY CHARGES", , , , , , , , , , , , , , , , , , , 
 , , , ,"Part B", , , , , , , , , , , , , , , 
 , , , ,"Not Subject to","Subject to", , , , , , , , , , , , , , 
 , , , ,"Deductibles","Deductibles", , , , , , , , , , , , , , 
 , , ,"Part A","& Coinsurance","& Coinsurance", , , , , , , , , , , , , , 
 ,"Description", ,"1","2","3", , , , , , , , , , , , , , 
 ,"Reasonable Cost of Part A & Part B Services", , , , , , , , , , , , , , , , , , 
"1","Reasonable cost of services (see instructions)", , , , ,"1", , , , , , , , , , , , , 
"2","Total charges", , , , ,"2", , , , , , , , , , , , , 
 ,"Customary Charges", , , , , , , , , , , , , , , , , , 
"3","Amount actually collected from patients liable for payment", , , , ,"3", , , , , , , , , , , , , 
 ,"for services on a charge basis (from your records)", , , , , , , , , , , , , , , , , , 
"4","Amount that would have been realized from patients liable", , , , ,"4", , , , , , , , , , , , , 
 ,"for payment for services on a charge basis had such", , , , , , , , , , , , , , , , , , 
 ,"payment been made in accordance with 42 CFR 413.13(b)", , , , , , , , , , , , , , , , , , 
"5","Ratio of line 3 to line 4 (not to exceed 1.000000)", , , , ,"5", , , , , , , , , , , , , 
"6","Total customary charges (see instructions)", , , , ,"6", , , , , , , , , , , , , 
"7","Excess of total customary charges over total reasonable", , , , ,"7", , , , , , , , , , , , , 
 ,"cost (complete only if line 6 exceeds line 1)", , , , , , , , , , , , , , , , , , 
"8","Excess of reasonable cost over customary charges", , , , ,"8", , , , , , , , , , , , , 
 ,"(complete only if line 1 exceeds line 6)", , , , , , , , , , , , , , , , , , 
"9","Primary payer amounts", , , , ,"9", , , , , , , , , , , , , 
"PART II - COMPUTATION OF HHA REIMBURSEMENT SETTLEMENT", , , , , , , , , , , , , , , , , , , 
 , , , ,"Part A Services","Part B Services", , , , , , , , , , , , , , 
"4090 (Cont.)", , , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , 
"ANALYSIS OF PAYMENTS TO PROVIDER-", , , , , , , ,"PROVIDER CCN:","PERIOD:","WORKSHEET H-5", , , , , , , , , , , , , , , , , ,"{APP4}IALLWAYS~/lp2~q/PCOPB1~Q/pGQ/1"
"BASED HHAs FOR SERVICES", , , , , , , ,"________________","FROM ____________", , , , , , , , , , 
"RENDERED TO PROGRAM BENEFICIARIES", , , , , , , ,"HHA CCN:","TO _______________", , , , , , , , , , 
 , , , , , , , ,"________________", , , , , , , , , , , 
 , ,"Description", , , , ,"Part A", ,"Part B", , , , , , , , , , 
 , , , , , , ,"mm/dd/yyyy","Amount","mm/dd/yyyy","Amount", , , , , , , , , 
 , , , , , , ,"1","2","3","4", , , , , , , , , 
"1","Total interim payments paid to provider", , , , , , , , , ,"1", , , , , , , , 
"2","Interim payments payable on individual bills either submitted or", , , , , , , , , ,"2", , , , , , , , 
 ,"to be submitted to the intermediary for services rendered in the", , , , , , , , , , , , , , , , , , 
 ,"\" cost reporting period.  If none","write \"\"NONE\"\" or enter a zero.\"", , , , , , , , , , , , , , , , , 
"3","List separately each retroactive lump sum", , , , ,".01", , , , ,"3.01", , , , , , , , 
 ,"adjustment amount based on subsequent revision", , , , ,".02", , , , ,"3.02", , , , , , , , 
 ,"of the interim rate for the cost reporting period.", , , ,"Program",".03", , , , ,"3.03", , , , , , , , 
 ,"\" Also show date of each payment.  If none","write\"", , , ,"to",".04", , , , ,"3.04", , , , , , , 
 ,"\" \"\"NONE\"\" or enter a zero.(1)\"", , , ,"Provider",".05", , , , ,"3.05", , , , , , , , 
 , , , , , ,".50", , , , ,"3.50", , , , , , , , 
 , , , , , ,".51", , , , ,"3.51", , , , , , , , 
 , , , , ,"Provider",".52", , , , ,"3.52", , , , , , , , 
 , , , , ,"to",".53", , , , ,"3.53", , , , , , , , 
 , , , , ,"Program",".54", , , , ,"3.54", , , , , , , , 
 ,"Subtotal (sum of lines 3.01-3.49 minus sum", , , , , , , , , , , , , , , , , , 
 ,"of lines 3.50-3.98)", , , , ,".99", , , , ,"3.99", , , , , , , , 
"4","\" Total interim payments (sum of lines 1","2","and 3.99)\"", , , , , , , , , ,"4", , , , , , 
 ,"\" (transfer to Wkst. H-4","Part II","column as appropriate","line 32)\"", , , , , , , , , , , , , , , 
 , , ,"TO BE COMPLETED BY INTERMEDIARY", , , , , , , , , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , 
"ANALYSIS OF RENAL DIALYSIS DEPARTMENT COSTS", , , ,"PROVIDER CCN:","PERIOD:","WORKSHEET I-1", , , , , , , , , , , , , 
 , , , , ,"FROM ____________", , , , , , , , , , , , , , 
 , , , ,"________________","TO _______________", , , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
 , , ,"TOTAL", , ,"FTEs per", , , , , , , , , , , , , 
 , , ,"COSTS","BASIS","STATISTICS","2080 Hours", , , , , , , , , , , , , 
 , , ,"1","2","3","4", , , , , , , , , , , , , 
"1","Registered Nurses", , ,"Hours of Service", , ,"1", , , , , , , , , , , , 
"2","Licensed Practical Nurses", , ,"Hours of Service", , ,"2", , , , , , , , , , , , 
"3","Nurses Aides", , ,"Hours of Service", , ,"3", , , , , , , , , , , , 
"4","Technicians", , ,"Hours of Service", , ,"4", , , , , , , , , , , , 
"5","Social Workers", , ,"Hours of Service", , ,"5", , , , , , , , , , , , 
"6","Dieticians", , ,"Hours of Service", , ,"6", , , , , , , , , , , , 
"7","Physicians", , ,"Accumulated Cost", , ,"7", , , , , , , , , , , , 
"8","Non-patient Care Salary", , ,"Accumulated Cost", , ,"8", , , , , , , , , , , , 
"9","Subtotal (sum of lines 1-8)", , , , , ,"9", , , , , , , , , , , , 
"10","Employee Benefits", , ,"Salary", , ,"10", , , , , , , , , , , , 
"11","Capital Related Costs-Bldgs. & Fixtures", , ,"Square Feet", , ,"11", , , , , , , , , , , , 
"12","Capital Related Costs-Mov. Equip.", , ,"Percentage of Time", , ,"12", , , , , , , , , , , , 
"13","Machine Costs & Repairs", , ,"Percentage of Time", , ,"13", , , , , , , , , , , , 
"14","Supplies", , ,"Requisitions", , ,"14", , , , , , , , , , , , 
"15","Drugs", , ,"Requisitions", , ,"15", , , , , , , , , , , , 
"16","Other", , ,"Accumulated Cost", , ,"16", , , , , , , , , , , , 
"17","Subtotal (sum of lines 9-16)*", , , , , ,"17", , , , , , , , , , , , 
"18","Capital Related Costs-Bldgs. & Fixtures", , ,"Square Feet", , ,"18", , , , , , , , , , , , 
"19","Capital Related Costs-Mov. Equip.", , ,"Percentage of Time", , ,"19", , , , , , , , , , , , 
"20","Employee Benefits", , ,"Salary", , ,"20", , , , , , , , , , , , 
"21","Administrative and General", , ,"Accumulated Cost", , ,"21", , , , , , , , , , , , 
"22","Maint./Repairs-Operation-Housekeeping", , ,"Square Feet", , ,"22", , , , , , , , , , , , 
"23","Medical Education Program Costs", , , , , ,"23", , , , , , , , , , , , 
"24","Central Services & Supplies", , ,"Requisitions", , ,"24", , , , , , , , , , , , 
"25","Pharmacy", , ,"Requisitions", , ,"25", , , , , , , , , , , , 
"26","Other Allocated Costs", , ,"Accumulated Cost", , ,"26", , , , , , , , , , , , 
"27","Subtotal (sum of lines 17-26)*", , , , , ,"27", , , , , , , , , , , , 
"28","Laboratory (see instructions)", , ,"Charges", , ,"28", , , , , , , , , , , , 
"29","Respiratory Therapy  (see instructions)", , ,"Charges", , ,"29", , , , , , , , , , , , 
"30","Other (see instructions)", , ,"Charges", , ,"30", , , , , , , , , , , , 
"31","Total costs (sum of lines 27-30)", , , , , ,"31", , , , , , , , , , , , 
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , , ,"08-11", , , , , , 
"ALLOCATION OF RENAL DEPARTMENT COSTS TO TREATMENT MODALITIES", , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET I-2", , , , , , , , 
 , , , , , , , , ,"FROM ____________", , , , , , , , , , 
 , , , , , , ,"________________", ,"TO _______________", , , , , , , , , , 
"Check applicable box:", ,"[ ] Renal Dialysis Department          [ ] Home Program Dialysis", , , , , , , , , , , , , , , , , 
"OUTPATIENT SERVICES", , , , , , , , , , , , , , , , , , , 
"COMPOSITE PAYMENT RATE", ,"CAPITAL AND", ,"DIRECT PATIENT", , , , ,"ROUTINE","SUBTOTAL", ,"TOTAL", , , , , , , 
 , ,"RELATED COSTS", ,"CARE SALARY", ,"EMPLOYEE", ,"MEDICAL","ANCILLARY","(sum of", ,"(col. 9 +", , , , , , , 
 , ,"BUILDING","EQUIPMENT","RNs","OTHER","BENEFITS","DRUGS","SUPPLIES","SERVICES","cols. 1-8)","OVERHEAD","col. 10)", , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10","11", , , , , , , 
"1","Total Renal Department Costs", , , , , , , , , , , ,"1", , , , , , 
 ,"MAINTENANCE", , , , , , , , , , , , , , , , , , 
"2","Hemodialysis", , , , , , , , , , , ,"2", , , , , , 
"3","Intermittent Peritoneal", , , , , , , , , , , ,"3", , , , , , 
 ,"TRAINING", , , , , , , , , , , , , , , , , , 
"4","Hemodialysis", , , , , , , , , , , ,"4", , , , , , 
"5","Intermittent Peritoneal", , , , , , , , , , , ,"5", , , , , , 
"6","CAPD", , , , , , , , , , , ,"6", , , , , , 
"7","CCDP", , , , , , , , , , , ,"7", , , , , , 
 ,"HOME", , , , , , , , , , , , , , , , , , 
"8","Hemodialysis", , , , , , , , , , , ,"8", , , , , , 
"9","Intermittent Peritoneal", , , , , , , , , , , ,"9", , , , , , 
"10","CAPD", , , , , , , , , , , ,"10", , , , , , 
"11","CCDP", , , , , , , , , , , ,"11", , , , , , 
 ,"OTHER BILLABLE SERVICES", , , , , , , , , , , , , , , , , , 
"12","Inpatient Dialysis", , , , , , , , , , , ,"12", , , , , , 
"13","Method II Home Patient", , , , , , , , , , , ,"13", , , , , , 
"14","EPO (included in Renal Department)", , , , , , , , , , , ,"14", , , , , , 
"15","ARENESP (included in Renal Department)", , , , , , , , , , , ,"15", , , , , , 
"16","Other", , , , , , , , , , , ,"16", , , , , , 
"17","Total (sum of lines 2-16)", , , , , , , , , , , ,"17", , , , , , 
"18","Medical Educational Program Costs", , , , , , , , , , , ,"18", , , , , , 
"19","Total Renal Costs (line 17 + line 18)", , , , , , , , , , , ,"19", , , , , , 
